Fecha,Hora,Topic,Product_Group,ID_Agent,Agent_Group,Country,Priority,Source
2025-09-30,10:36:29,5,1,7,2,Peru,3,1
2025-12-29,22:28:58,4,1,2,1,Peru,2,3
2025-04-08,15:39:11,5,3,2,2,Venezuela,1,1
2025-08-06,01:33:09,2,4,1,1,Argentina,1,1
2025-08-15,10:41:51,4,3,3,2,Ecuador,1,2
2025-05-21,10:47:08,5,4,6,2,Argentina,1,3
2025-07-26,14:10:07,4,3,5,2,Chile,3,2
2025-03-23,09:14:14,3,3,6,2,Peru,1,1
2025-07-12,16:35:21,2,3,7,1,Peru,1,1
2025-01-26,19:31:14,5,3,1,1,Peru,3,1
2025-11-30,11:01:58,1,3,6,1,Brasil,1,2
2025-12-29,14:20:51,4,2,5,2,Argentina,1,1
2025-01-25,18:27:50,2,1,6,2,Peru,3,1
2025-12-08,10:19:59,3,1,3,1,Chile,2,3
2025-08-01,21:31:24,3,4,1,1,Ecuador,2,1
2025-12-25,03:14:04,1,1,4,2,Venezuela,3,3
2025-02-16,12:23:19,1,2,7,2,Argentina,1,1
2025-01-26,16:13:56,4,3,4,2,Brasil,1,3
2025-04-14,06:27:50,2,3,7,2,Ecuador,2,1
2025-06-10,17:25:40,4,4,1,2,Brasil,1,1
2025-06-23,17:42:19,3,3,7,2,Venezuela,2,3
2025-10-13,03:29:24,3,1,2,2,Venezuela,1,3
2025-10-18,10:22:07,2,1,5,2,Chile,3,2
2025-06-28,09:31:04,5,2,2,2,Peru,1,2
2025-05-16,06:54:52,4,2,6,2,Venezuela,3,2
2025-06-04,12:54:54,2,2,4,1,Venezuela,2,2
2025-07-25,15:24:04,5,3,9,2,Venezuela,1,2
2025-08-13,05:05:35,4,4,10,1,Peru,3,3
2025-03-31,18:29:03,2,3,8,2,Chile,3,3
2025-09-19,11:56:10,3,1,2,2,Chile,3,3
2025-07-14,17:58:52,2,2,5,2,Ecuador,3,2
2025-06-11,15:22:58,2,3,9,1,Argentina,2,1
2025-08-19,00:09:03,2,3,4,2,Peru,3,1
2025-11-19,00:34:56,4,3,6,1,Brasil,1,1
2025-08-25,22:59:09,3,3,3,2,Brasil,2,3
2025-05-27,08:05:56,3,1,3,1,Brasil,1,1
2025-01-11,04:13:42,5,3,8,1,Brasil,1,1
2025-12-15,13:21:08,1,1,8,2,Chile,2,1
2025-10-09,01:22:22,5,3,7,2,Ecuador,1,2
2025-02-20,05:42:17,4,4,4,2,Chile,3,2
2025-05-16,19:21:39,5,4,4,2,Venezuela,3,3
2025-04-01,01:56:55,3,4,6,2,Argentina,1,2
2025-06-01,15:06:36,2,2,5,1,Peru,2,2
2025-02-15,20:10:39,2,4,8,1,Argentina,1,3
2025-12-18,14:53:46,3,2,9,2,Peru,3,1
2025-08-29,17:20:43,5,3,2,2,Chile,3,2
2025-09-25,21:37:42,4,1,1,1,Brasil,3,1
2025-08-28,14:06:17,5,4,10,1,Peru,1,2
2025-06-02,22:48:26,1,4,8,1,Peru,1,2
2025-11-16,06:27:39,2,1,3,2,Peru,3,1
2025-10-21,00:57:52,4,4,9,2,Brasil,2,1
2025-05-21,00:44:54,3,2,7,2,Brasil,2,1
2025-06-14,02:15:41,3,3,3,2,Peru,1,1
2025-03-06,19:54:51,5,1,1,1,Ecuador,2,1
2025-09-17,14:34:20,3,2,7,1,Venezuela,3,2
2025-04-28,22:29:57,2,3,7,1,Brasil,3,3
2025-11-27,21:03:39,2,4,5,2,Chile,1,3
2025-10-16,08:02:26,1,1,2,2,Argentina,3,1
2025-05-13,01:10:08,3,2,1,1,Peru,1,3
2025-06-20,20:02:06,3,2,2,2,Brasil,1,3
2025-01-11,01:37:33,1,3,9,2,Peru,1,2
2025-01-16,04:49:02,1,4,5,2,Ecuador,1,1
2025-08-14,14:40:38,2,1,3,2,Brasil,3,1
2025-08-17,19:46:09,5,1,4,2,Venezuela,2,2
2025-07-05,23:16:20,4,1,2,2,Ecuador,3,2
2025-08-09,09:16:17,5,3,5,1,Ecuador,3,2
2025-04-04,22:00:39,3,1,1,1,Chile,1,1
2025-04-28,18:48:02,4,3,2,2,Chile,2,2
2025-01-23,12:17:33,5,4,8,1,Peru,2,1
2025-05-15,23:49:34,1,1,2,1,Ecuador,1,2
